Task lang,Aux lang,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
hung1274,stan1318,1.0,0.6055,0.5415,0.2677,0.427,0.1208
hung1274,lati1261,1.0,0.5047,0.4831,0.3729,0.4251,0.0328
hung1274,esto1258,0.9896,0.5452,0.4827,0.3277,0.4522,0.0589
hung1274,kore1280,1.0,0.5763,0.526,0.5096,0.4278,0.3109
hung1274,nucl1643,1.0,0.6245,0.5915,0.5354,0.5354,0.3303
hung1274,russ1263,1.0,0.517,0.5087,0.2677,0.4706,0.1501
hung1274,czec1258,1.0,0.5659,0.5155,0.2677,0.4169,0.0194
telu1262,russ1264,1.0,0.4563,0.4726,0.195,0.5399,0.18
telu1262,nort2641,1.0,0.6501,0.5833,0.3455,0.5743,0.1675
telu1262,uppe1395,1.0,0.7546,0.6989,0.5859,0.5689,0.2632
telu1262,kaza1248,1.0,0.7218,0.687,0.529,0.6224,0.1251
telu1262,nucl1235,1.0,0.5778,0.5491,0.4576,0.5673,0.1671
telu1262,swed1236,1.0,0.7546,0.6989,0.5859,0.5689,0.2659
telu1262,lith1251,1.0,0.5722,0.5197,0.3433,0.4843,0.2457
telu1262,bela1254,1.0,0.5722,0.5456,0.3433,0.5,0.2395
telu1262,mara1378,1.0,0.497,0.4585,0.3433,0.3556,0.0112
telu1262,copt1239,1.0,0.731,0.6271,0.3433,0.5157,0.1997
telu1262,tami1289,0.8831,0.3778,0.3975,0.1864,0.4327,0.0271
telu1262,iris1253,1.0,0.6504,0.5705,0.3455,0.5028,0.313
telu1262,hung1274,1.0,0.5982,0.5389,0.3277,0.4744,0.247
telu1262,afri1274,1.0,0.7433,0.6525,0.432,0.4894,0.263
telu1262,viet1252,1.0,0.8046,0.6667,0.3455,0.5158,0.1209
telu1262,uigh1240,1.0,0.5499,0.533,0.4477,0.5702,0.1228
telu1262,mode1248,1.0,0.6838,0.6352,0.39,0.5901,0.2288
telu1262,nort2671,1.0,0.6568,0.6062,0.4638,0.6012,0.2696
telu1262,gali1258,1.0,0.6316,0.5683,0.2566,0.4941,0.3185
telu1262,serb1264,1.0,0.6742,0.5871,0.2736,0.5099,0.2388
telu1262,goth1244,1.0,0.686,0.6057,0.2736,0.5399,0.22
telu1262,nucl1301,1.0,0.5737,0.5285,0.39,0.5461,0.2027
telu1262,mand1415,1.0,0.5931,0.6145,0.4034,0.5702,0.1782
telu1262,urdu1245,1.0,0.5547,0.498,0.4576,0.4279,0.0633
telu1262,chur1257,1.0,0.7546,0.6989,0.5859,0.5689,0.2357
telu1262,swed1254,1.0,0.6634,0.5878,0.3695,0.4904,0.2644
telu1262,dani1285,1.0,0.6398,0.577,0.3277,0.4691,0.2766
telu1262,indo1316,1.0,0.7349,0.6236,0.1864,0.4878,0.1726
telu1262,ukra1253,1.0,0.6212,0.5596,0.2736,0.5157,0.2359
telu1262,west2369,1.0,0.6504,0.5881,0.4034,0.5447,0.1124
telu1262,hebr1245,1.0,0.6663,0.6358,0.4816,0.6104,0.1871
telu1262,basq1248,0.9819,0.6603,0.6063,0.427,0.5447,0.3019
telu1262,latv1249,1.0,0.5962,0.5487,0.39,0.5287,0.2474
telu1262,slov1268,1.0,0.6451,0.5866,0.3433,0.5059,0.2594
telu1262,croa1245,1.0,0.6916,0.6075,0.2804,0.553,0.2534
telu1262,roma1327,1.0,0.6748,0.5823,0.3277,0.5114,0.2344
telu1262,slov1269,1.0,0.7546,0.6989,0.5859,0.5689,0.2505
telu1262,bulg1262,1.0,0.6608,0.584,0.3433,0.5319,0.2292
telu1262,port1283,1.0,0.6243,0.5552,0.2566,0.4797,0.31
telu1262,dutc1256,1.0,0.6473,0.5827,0.3455,0.518,0.2854
telu1262,stan1293,1.0,0.7095,0.6206,0.2566,0.4519,0.2989
telu1262,ital1282,1.0,0.6368,0.5791,0.2736,0.5157,0.264
telu1262,stan1289,1.0,0.6534,0.575,0.1864,0.4565,0.2897
telu1262,hind1269,1.0,0.5738,0.4719,0.3776,0.3131,0.0399
telu1262,poli1260,1.0,0.5915,0.5748,0.1864,0.5379,0.2537
telu1262,stan1295,1.0,0.6337,0.5648,0.4034,0.5367,0.2665
telu1262,oldf1239,1.0,0.643,0.6041,0.4054,0.56,0.2926
telu1262,stan1288,1.0,0.6777,0.6071,0.39,0.5702,0.3025
telu1262,stan1290,1.0,0.7358,0.6021,0.3776,0.4777,0.2924
telu1262,finn1318,1.0,0.641,0.5465,0.3277,0.4843,0.2581
telu1262,anci1242,1.0,0.6162,0.5772,0.3277,0.5296,0.2357
telu1262,norw1258,1.0,0.6225,0.5228,0.4576,0.4152,0.2782
telu1262,stan1318,1.0,0.7163,0.633,0.3433,0.5499,0.1526
telu1262,lati1261,1.0,0.6064,0.5825,0.3277,0.5486,0.2643
telu1262,esto1258,0.9819,0.6227,0.5496,0.2736,0.5099,0.2505
telu1262,kore1280,1.0,0.4931,0.515,0.4816,0.5505,0.211
telu1262,nucl1643,1.0,0.475,0.5189,0.427,0.5511,0.2319
telu1262,russ1263,1.0,0.624,0.5908,0.3433,0.5801,0.1684
telu1262,czec1258,1.0,0.6275,0.57,0.3433,0.5431,0.2607
afri1274,russ1264,1.0,0.7306,0.6429,0.3918,0.4842,0.3902
afri1274,nort2641,0.9087,0.7389,0.6611,0.4759,0.5354,0.2592
afri1274,uppe1395,0.8919,0.6342,0.6415,0.5,0.6435,0.3121
afri1274,kaza1248,1.0,0.827,0.7436,0.6082,0.5416,0.3027
afri1274,nucl1235,0.86,0.6811,0.6294,0.4918,0.512,0.2718
afri1274,swed1236,1.0,0.6342,0.6415,0.5,0.6435,0.3373
afri1274,lith1251,0.86,0.64,0.5986,0.3918,0.4887,0.3221
afri1274,bela1254,0.879,0.6471,0.606,0.3918,0.4544,0.315
afri1274,mara1378,0.9014,0.7019,0.6538,0.4745,0.5413,0.2606
afri1274,copt1239,1.0,0.7354,0.6742,0.5469,0.4905,0.2247
afri1274,tami1289,1.0,0.7527,0.6759,0.4646,0.5698,0.2498
afri1274,iris1253,0.9087,0.6947,0.646,0.4759,0.5511,0.3381
afri1274,hung1274,1.0,0.6863,0.6095,0.3881,0.4325,0.2941
afri1274,telu1262,1.0,0.7433,0.6525,0.432,0.4894,0.263
afri1274,viet1252,1.0,0.7735,0.699,0.5354,0.5091,0.3487
afri1274,uigh1240,1.0,0.744,0.6402,0.3918,0.4723,0.331
afri1274,mode1248,0.8919,0.6543,0.6293,0.432,0.5643,0.2753
afri1274,nort2671,1.0,0.6913,0.647,0.4788,0.541,0.3674
afri1274,gali1258,0.9273,0.6227,0.5976,0.4225,0.5218,0.3066
afri1274,serb1264,0.9087,0.6689,0.6074,0.432,0.4683,0.2837
afri1274,goth1244,0.641,0.6935,0.6366,0.432,0.5094,0.2918
afri1274,nucl1301,1.0,0.7175,0.6214,0.3455,0.439,0.2655
afri1274,mand1415,1.0,0.7361,0.6971,0.5152,0.5984,0.3985
afri1274,urdu1245,0.9087,0.7391,0.6571,0.4918,0.5221,0.2548
afri1274,chur1257,0.8919,0.6342,0.6415,0.5,0.6435,0.2811
afri1274,swed1254,0.6936,0.6273,0.5872,0.3418,0.4666,0.3397
afri1274,dani1285,0.6936,0.6245,0.5703,0.3881,0.4068,0.3274
afri1274,indo1316,1.0,0.7124,0.649,0.4646,0.4773,0.3232
afri1274,ukra1253,0.8919,0.642,0.5875,0.432,0.4209,0.2971
afri1274,west2369,0.9087,0.7161,0.6561,0.5152,0.5413,0.2432
afri1274,hebr1245,1.0,0.6779,0.6459,0.5058,0.526,0.232
afri1274,basq1248,0.9724,0.7385,0.6899,0.4646,0.5971,0.3007
afri1274,latv1249,0.86,0.6422,0.5951,0.432,0.4405,0.3278
afri1274,slov1268,0.8919,0.6518,0.5979,0.3918,0.4313,0.2945
afri1274,croa1245,0.9087,0.7021,0.6312,0.4359,0.4723,0.2894
afri1274,roma1327,0.9147,0.6499,0.6001,0.4646,0.4809,0.2906
afri1274,slov1269,0.8919,0.6342,0.6415,0.5,0.6435,0.3004
afri1274,bulg1262,0.9014,0.6663,0.6005,0.3918,0.4834,0.2792
afri1274,port1283,0.9273,0.6292,0.5829,0.3418,0.4363,0.3009
afri1274,dutc1256,0.4544,0.6072,0.5526,0.4097,0.3988,0.3215
afri1274,stan1293,0.6638,0.636,0.6019,0.4225,0.4922,0.3303
afri1274,ital1282,0.9196,0.6247,0.5931,0.432,0.4683,0.2846
afri1274,stan1289,0.9237,0.6387,0.5827,0.3881,0.4325,0.2903
afri1274,hind1269,0.9087,0.6909,0.6383,0.4359,0.5176,0.279
afri1274,poli1260,0.8919,0.6601,0.6383,0.3881,0.5539,0.3121
afri1274,stan1295,0.439,0.6061,0.5341,0.3789,0.3574,0.3044
afri1274,oldf1239,0.9304,0.6762,0.6307,0.4359,0.5368,0.3052
afri1274,stan1288,0.9304,0.6643,0.637,0.5058,0.5984,0.2915
afri1274,stan1290,0.9304,0.646,0.5772,0.3661,0.4069,0.3116
afri1274,finn1318,1.0,0.6769,0.5885,0.2952,0.4233,0.3542
afri1274,anci1242,0.879,0.6753,0.6319,0.4646,0.5165,0.2669
afri1274,norw1258,0.6614,0.5982,0.5713,0.4225,0.5377,0.3436
afri1274,stan1318,1.0,0.7199,0.6712,0.4745,0.5231,0.2256
afri1274,lati1261,0.8919,0.6817,0.6281,0.4646,0.5165,0.2807
afri1274,esto1258,0.9724,0.6474,0.5842,0.3455,0.4683,0.3367
afri1274,kore1280,1.0,0.745,0.6799,0.572,0.5531,0.4212
afri1274,nucl1643,1.0,0.746,0.686,0.5933,0.5665,0.4341
afri1274,russ1263,0.879,0.6589,0.6147,0.3918,0.4858,0.3456
afri1274,czec1258,0.9014,0.6235,0.5731,0.3918,0.3833,0.307
